PassengerId,Survived,,,,
892,0,,0,,정답
893,0,,1,,FALSE
894,0,,0,,정답
895,0,,0,,정답
896,0,,1,,FALSE
897,0,,0,,정답
898,0,,1,,FALSE
899,0,,0,,정답
900,1,,1,,정답
901,0,,0,,정답
902,0,,0,,정답
903,1,,0,,FALSE
904,1,,1,,정답
905,0,,0,,정답
906,1,,1,,정답
907,1,,1,,정답
908,0,,0,,정답
909,0,,0,,정답
910,0,,1,,FALSE
911,1,,1,,정답
912,1,,0,,FALSE
913,1,,0,,FALSE
914,1,,1,,정답
915,0,,0,,정답
916,1,,1,,정답
917,0,,0,,정답
918,1,,1,,정답
919,0,,0,,정답
920,1,,0,,FALSE
921,0,,0,,정답
922,0,,0,,정답
923,0,,0,,정답
924,1,,1,,정답
925,0,,1,,FALSE
926,1,,0,,FALSE
927,0,,0,,정답
928,0,,1,,FALSE
929,0,,1,,FALSE
930,0,,0,,정답
931,1,,0,,FALSE
932,0,,0,,정답
933,0,,0,,정답
934,0,,0,,정답
935,1,,1,,정답
936,1,,1,,정답
937,0,,0,,정답
938,0,,0,,정답
939,0,,0,,정답
940,1,,1,,정답
941,0,,1,,FALSE
942,0,,0,,정답
943,0,,0,,정답
944,1,,1,,정답
945,1,,1,,정답
946,0,,0,,정답
947,0,,0,,정답
948,0,,0,,정답
949,0,,0,,정답
950,0,,0,,정답
951,1,,1,,정답
952,0,,0,,정답
953,0,,0,,정답
954,0,,0,,정답
955,1,,1,,정답
956,1,,0,,FALSE
957,1,,1,,정답
958,1,,1,,정답
959,0,,0,,정답
960,1,,0,,FALSE
961,1,,1,,정답
962,1,,1,,정답
963,0,,0,,정답
964,1,,1,,정답
965,1,,0,,FALSE
966,1,,1,,정답
967,1,,0,,FALSE
968,0,,0,,정답
969,1,,1,,정답
970,0,,0,,정답
971,1,,1,,정답
972,1,,0,,FALSE
973,0,,0,,정답
974,1,,0,,FALSE
975,0,,0,,정답
976,0,,0,,정답
977,0,,0,,정답
978,0,,1,,FALSE
979,1,,1,,정답
980,1,,1,,정답
981,1,,0,,FALSE
982,0,,1,,FALSE
983,0,,0,,정답
984,0,,1,,FALSE
985,0,,0,,정답
986,1,,0,,FALSE
987,0,,0,,정답
988,1,,1,,정답
989,0,,0,,정답
990,1,,1,,정답
991,0,,0,,정답
992,1,,1,,정답
993,0,,0,,정답
994,0,,0,,정답
995,0,,0,,정답
996,1,,1,,정답
997,0,,0,,정답
998,0,,0,,정답
999,0,,0,,정답
1000,0,,0,,정답
1001,0,,0,,정답
1002,0,,0,,정답
1003,1,,1,,정답
1004,1,,1,,정답
1005,1,,1,,정답
1006,1,,1,,정답
1007,0,,0,,정답
1008,0,,0,,정답
1009,1,,1,,정답
1010,0,,0,,정답
1011,1,,1,,정답
1012,1,,1,,정답
1013,0,,0,,정답
1014,1,,1,,정답
1015,0,,0,,정답
1016,0,,0,,정답
1017,0,,1,,FALSE
1018,0,,0,,정답
1019,1,,1,,정답
1020,0,,0,,정답
1021,0,,0,,정답
1022,0,,0,,정답
1023,0,,0,,정답
1024,0,,1,,FALSE
1025,0,,0,,정답
1026,0,,0,,정답
1027,0,,0,,정답
1028,0,,0,,정답
1029,0,,0,,정답
1030,0,,1,,FALSE
1031,0,,0,,정답
1032,0,,1,,FALSE
1033,1,,1,,정답
1034,0,,0,,정답
1035,0,,0,,정답
1036,1,,0,,FALSE
1037,0,,0,,정답
1038,0,,0,,정답
1039,0,,0,,정답
1040,0,,0,,정답
1041,0,,0,,정답
1042,1,,1,,정답
1043,0,,0,,정답
1044,0,,0,,정답
1045,1,,1,,정답
1046,0,,0,,정답
1047,0,,0,,정답
1048,1,,1,,정답
1049,1,,1,,정답
1050,1,,0,,FALSE
1051,1,,1,,정답
1052,1,,1,,정답
1053,1,,0,,FALSE
1054,1,,1,,정답
1055,0,,0,,정답
1056,0,,0,,정답
1057,1,,1,,정답
1058,0,,0,,정답
1059,0,,0,,정답
1060,1,,1,,정답
1061,0,,1,,FALSE
1062,0,,0,,정답
1063,0,,0,,정답
1064,1,,0,,FALSE
1065,0,,0,,정답
1066,0,,0,,정답
1067,1,,1,,정답
1068,1,,1,,정답
1069,1,,0,,FALSE
1070,1,,1,,정답
1071,1,,1,,정답
1072,0,,0,,정답
1073,0,,0,,정답
1074,1,,1,,정답
1075,0,,0,,정답
1076,1,,1,,정답
1077,0,,0,,정답
1078,1,,1,,정답
1079,0,,0,,정답
1080,0,,1,,FALSE
1081,0,,0,,정답
1082,0,,0,,정답
1083,0,,0,,정답
1084,1,,0,,FALSE
1085,0,,0,,정답
1086,1,,0,,FALSE
1087,0,,0,,정답
1088,1,,0,,FALSE
1089,0,,1,,FALSE
1090,0,,0,,정답
1091,0,,1,,FALSE
1092,1,,1,,정답
1093,1,,0,,FALSE
1094,1,,0,,FALSE
1095,1,,1,,정답
1096,0,,0,,정답
1097,0,,0,,정답
1098,0,,1,,FALSE
1099,0,,0,,정답
1100,1,,1,,정답
1101,0,,0,,정답
1102,0,,0,,정답
1103,0,,0,,정답
1104,0,,0,,정답
1105,1,,1,,정답
1106,1,,1,,정답
1107,0,,0,,정답
1108,1,,1,,정답
1109,1,,0,,FALSE
1110,1,,1,,정답
1111,0,,0,,정답
1112,1,,1,,정답
1113,0,,0,,정답
1114,1,,1,,정답
1115,0,,0,,정답
1116,1,,1,,정답
1117,0,,1,,FALSE
1118,0,,0,,정답
1119,1,,1,,정답
1120,0,,0,,정답
1121,0,,0,,정답
1122,0,,0,,정답
1123,1,,1,,정답
1124,0,,0,,정답
1125,0,,0,,정답
1126,1,,0,,FALSE
1127,0,,0,,정답
1128,0,,0,,정답
1129,0,,0,,정답
1130,1,,1,,정답
1131,1,,1,,정답
1132,1,,1,,정답
1133,1,,1,,정답
1134,0,,0,,정답
1135,0,,0,,정답
1136,1,,0,,FALSE
1137,0,,0,,정답
1138,1,,1,,정답
1139,0,,0,,정답
1140,1,,1,,정답
1141,0,,1,,FALSE
1142,1,,1,,정답
1143,0,,0,,정답
1144,1,,0,,FALSE
1145,0,,0,,정답
1146,0,,0,,정답
1147,0,,0,,정답
1148,0,,0,,정답
1149,0,,0,,정답
1150,1,,1,,정답
1151,0,,0,,정답
1152,0,,0,,정답
1153,0,,0,,정답
1154,1,,1,,정답
1155,1,,1,,정답
1156,0,,0,,정답
1157,0,,0,,정답
1158,0,,0,,정답
1159,0,,0,,정답
1160,0,,1,,FALSE
1161,0,,0,,정답
1162,0,,0,,정답
1163,0,,0,,정답
1164,1,,1,,정답
1165,1,,1,,정답
1166,0,,0,,정답
1167,1,,1,,정답
1168,0,,0,,정답
1169,0,,0,,정답
1170,0,,0,,정답
1171,0,,0,,정답
1172,0,,1,,FALSE
1173,1,,0,,FALSE
1174,1,,1,,정답
1175,0,,1,,FALSE
1176,1,,1,,정답
1177,0,,0,,정답
1178,0,,0,,정답
1179,0,,0,,정답
1180,0,,0,,정답
1181,0,,0,,정답
1182,0,,0,,정답
1183,0,,1,,FALSE
1184,0,,0,,정답
1185,0,,0,,정답
1186,0,,0,,정답
1187,0,,0,,정답
1188,1,,1,,정답
1189,0,,0,,정답
1190,0,,0,,정답
1191,0,,0,,정답
1192,0,,0,,정답
1193,0,,0,,정답
1194,0,,0,,정답
1195,0,,0,,정답
1196,1,,1,,정답
1197,1,,1,,정답
1198,1,,0,,FALSE
1199,1,,0,,FALSE
1200,1,,0,,FALSE
1201,0,,1,,FALSE
1202,0,,0,,정답
1203,0,,0,,정답
1204,0,,0,,정답
1205,0,,1,,FALSE
1206,1,,1,,정답
1207,1,,1,,정답
1208,1,,0,,FALSE
1209,0,,0,,정답
1210,0,,0,,정답
1211,0,,0,,정답
1212,0,,0,,정답
1213,0,,0,,정답
1214,0,,0,,정답
1215,1,,0,,FALSE
1216,1,,1,,정답
1217,0,,0,,정답
1218,1,,1,,정답
1219,0,,0,,정답
1220,0,,0,,정답
1221,0,,0,,정답
1222,1,,1,,정답
1223,0,,0,,정답
1224,0,,0,,정답
1225,1,,1,,정답
1226,0,,0,,정답
1227,1,,0,,FALSE
1228,0,,0,,정답
1229,0,,0,,정답
1230,0,,0,,정답
1231,1,,0,,FALSE
1232,0,,0,,정답
1233,0,,0,,정답
1234,0,,0,,정답
1235,1,,1,,정답
1236,1,,0,,FALSE
1237,0,,1,,FALSE
1238,0,,0,,정답
1239,1,,1,,정답
1240,0,,0,,정답
1241,1,,1,,정답
1242,1,,1,,정답
1243,0,,0,,정답
1244,0,,0,,정답
1245,0,,0,,정답
1246,1,,1,,정답
1247,1,,0,,FALSE
1248,1,,1,,정답
1249,0,,0,,정답
1250,0,,0,,정답
1251,0,,1,,FALSE
1252,0,,0,,정답
1253,1,,1,,정답
1254,1,,1,,정답
1255,0,,0,,정답
1256,1,,1,,정답
1257,0,,1,,FALSE
1258,0,,0,,정답
1259,0,,1,,FALSE
1260,1,,1,,정답
1261,0,,0,,정답
1262,0,,0,,정답
1263,1,,1,,정답
1264,0,,0,,정답
1265,0,,0,,정답
1266,1,,1,,정답
1267,1,,1,,정답
1268,0,,1,,FALSE
1269,0,,0,,정답
1270,0,,0,,정답
1271,0,,0,,정답
1272,0,,0,,정답
1273,0,,0,,정답
1274,0,,1,,FALSE
1275,1,,1,,정답
1276,1,,0,,FALSE
1277,1,,1,,정답
1278,0,,0,,정답
1279,0,,0,,정답
1280,0,,0,,정답
1281,0,,0,,정답
1282,0,,0,,정답
1283,1,,1,,정답
1284,1,,0,,FALSE
1285,0,,0,,정답
1286,0,,0,,정답
1287,1,,1,,정답
1288,0,,0,,정답
1289,1,,1,,정답
1290,0,,0,,정답
1291,0,,0,,정답
1292,1,,1,,정답
1293,0,,0,,정답
1294,1,,1,,정답
1295,0,,0,,정답
1296,0,,0,,정답
1297,0,,0,,정답
1298,0,,0,,정답
1299,0,,0,,정답
1300,1,,1,,정답
1301,1,,1,,정답
1302,1,,1,,정답
1303,1,,1,,정답
1304,0,,1,,FALSE
1305,0,,0,,정답
1306,1,,1,,정답
1307,0,,0,,정답
1308,0,,0,,정답
1309,1,,0,,FALSE
